Sentimen;Text
Negatif;Begitulah Indonesia disaat rakyat intelektual ingin memajukan negara dengan melaju cepat
Negatif;ketika anda menghubungkan kemajuan dengan pulau reklamasi maka di saat itu lah anda mengharap si miskin tambah miskin dan si kaya tambah kaya
Positif;maju harus berbarengan
Negatif;Jakarta aj gk beres kok mau calon lbh tinggi Kok jd serem mikiri masa depan indonesia
Positif;Manfaat reklamasi untuk mengurangi kepadatan penduduk jakarta dan mencegah kebanjiran sebelum jakarta tenggelam di tahun 2050  Memang masyarakat Jakarta tidak tahu manfaat reklamasi Apalagi jakarta terlalu padat dan sesat Padahal reklamasi itu adalah solusi untuk masyarakat Jakarta Mencegah kebanjiran Lahan untuk pemukiman baru  Penuh hijau  Lahan untuk pekerjaan yang baru  Jalan lebar  Lahan untuk pendidikan Lahan yang luas Dan lingkungan hidup  Daripada ibukota pindah dan membiarkan Jakarta tenggelam lebih baik untuk tanggul laut jakarta dan reklamasi  Ahok memang hebat
Positif;Klo mo maju hrus perluas wilaya ahok mntap
Positif;Pulau pulau reklamasi sebaiknya untuk kawasan industri yg bersahabat dengan Al lingkungan hidup
Negatif;Reklamasi harus di ttup karna ini adalah fasilitas buat china pki Usut tuntas Reklamasi dan Gantung Ahok si Impoten di Reklamasi
Negatif;SEBENERNYA PULO ITU UNTUK SIAPA DAN TUJUANNYAAPAKAH UNTUK BANGSA ORANG CINA
Negatif;Klw di lanjutkan buat apa untuk orang asing
Negatif;Tiga Tahun kemudian Mau dipakai buat Ajang Balap mobil FormulaE  membagongkan
Negatif;Orang asing kok boleh beli tanah
Negatif;Bagaimana pengelolaan pesisir dan pulaupulau kecil
Negatif;Sekarang rumah disana harganya wow
Negatif;Adanya subway adanya reklamasi sebenarnya udah ada rencana dari jaman dulu Tapi karena isu agama anti china membuat reklamasi batal ditengah jalan Jakarta susah diajak maju
Negatif;WAKAKKAKA REKLAMASI UTK CINA
Negatif;Untung sj di stop klau gk udh jd nasibnya sperti singapore yg cmn di tempati sma warga cukong klau udh kya gtu
Positif;Dan sekarang  Lokasi nya jadi hit jadi tempat menghabiskan waktu sore
Positif;Skr pulaunya SDH jadi Destinasi wisata
Positif;Kalau ada pesantren di sana pasti rame dan banyak orang kaya muslim yang akan membeli apartemen
Negatif;dahlah males tinggal di indo
Positif;Bagusan pulau rekalmasi ni utk penduduk perumahan kumuh di jakartasetelah semua pindah baru deh pinggiran yg kumuh tu buat penghijauanbaru kesejahteraan bagi seluruh rakyat Indonesia
Negatif;kalau masyarakat g mau di bangun
Negatif;yg jelas pulau reklamasi jadi hunian baru pendatang Cina di Indonesia
Negatif;Saya setuju di tuup Buat apa pulaunya moderen tapi asing yg menikmati
Negatif;Kameranya ga ada yg bagusan apa ya Kaya film horror
Positif;Untuk di jadikan tempat wisata para turis bisa juga kali ya Malah bisa mendatangkan devisa bagi negara
Positif;Sukses selalu ya mbak nazwa
Positif;Saya lebih setuju tanah/ pulau reklamasi ditanami pohon bakau/mangrove Manfaatnya lebih banyak  Misal buat habitat ikan dll Tau lah manfaat pohon bakau/mangrove
Positif;pulau tu dijadiin rumah buat warga yg gak punya rumah dijakarta
Positif;Lebih baik pulau reklamasi jadi hutan kotauntuk membendung abrasi dan penurunan tanah jakarta
Positif;Wajib miliki kawasan ini tempat tinggalnya para sultan utara
Negatif;Sayang sekali reklamasinya tidak di lanjutkan
Positif;masterplan pulau reklamasi dulu itu buat wajah perairan kita tidak kumuh
Positif;Saya punya saran SEBAIKNYA PULAU REKLAMASI DIBANGUN MENGGUNAKAN SAMPAH DI JAKARTA YG SDH DI HANCURKAN  Gunakanlah hal yg tdk menyebabkan kerusakan lingkungan Kalo tanah bisa buat Jakarta semakin turun permukaan tanahnya Contohi Singapore
Negatif;Sadar broo Kita di jajah cina bro Begok amat sih
Positif;Ayo Gub Anis lanjutkan dan izinkan reklamasi karena menguntungkan Jgn dengar mereka yg menolak reklamasi karena munafik
Negatif;Buat apa bangun pulau di jakarta toh habus ini jakarta tenggelam wkwkwk
